user_id,churn
78594,yes
78526,no
79247,no
78874,no
78472,no
78888,no
78547,yes
79252,no
78666,yes
78700,no
78354,yes
78751,no
78516,no
78730,no
78942,no
78396,no
79038,no
78780,yes
79014,no
78915,yes
79172,yes
78936,no
79026,no
78754,no
78542,no
78810,no
79015,yes
78371,no
78853,no
78703,no
78719,no
79118,yes
78735,yes
78429,no
78439,no
78522,yes
78415,no
78407,no
79167,no
78856,no
79150,yes
79054,yes
78775,no
79209,no
78458,no
78337,no
78653,no
79089,yes
78687,yes
78800,no
79055,no
79267,no
78269,no
79092,no
78624,no
78557,yes
79185,no
78571,no
78943,no
79229,yes
79140,no
78298,no
78390,yes
78311,no
78492,no
78919,no
78496,yes
79194,no
78982,no
78761,no
78593,yes
79137,no
78374,no
78673,no
79127,no
78681,no
78778,no
78385,no
79198,no
78825,no
78976,yes
78416,yes
79223,no
78534,no
78732,no
78759,no
79105,no
78447,yes
78356,no
78539,no
79081,yes
79069,yes
78649,no
78906,no
78627,no
78395,yes
79211,no
78559,yes
78364,no
78330,yes
78532,no
79097,no
78370,yes
78685,yes
78710,no
78289,no
78835,no
79205,yes
78599,no
78802,yes
79162,yes
78902,no
78344,no
79084,no
78614,no
78432,no
78323,no
78933,yes
78448,no
79124,no
78897,no
78623,no
78471,no
78733,yes
79178,no
79243,no
78308,yes
78801,yes
78304,no
78820,yes
78384,no
78898,yes
78941,no
78880,no
78305,no
78498,no
79032,no
78931,no
78310,no
78979,no
79111,yes
78394,no
78418,yes
78295,yes
78921,no
78329,no
78731,yes
78736,no
79020,no
79024,yes
78998,yes
79066,yes
79148,yes
78782,no
79098,no
78924,no
79146,yes
78991,no
78449,no
78442,no
78587,yes
78577,no
78640,yes
79171,no
79099,yes
78725,no
78841,yes
78600,no
78750,no
78544,no
78621,no
78597,no
78514,no
78799,no
78446,no
78466,no
79173,yes
78478,yes
78889,no
79078,no
78459,no
78320,yes
78955,no
78891,no
78401,no
79187,yes
78589,no
78339,yes
78949,no
78482,no
79192,no
78342,no
79184,yes
78779,no
78850,no
78717,yes
79096,no
78678,no
78425,no
79207,yes
78953,no
79039,yes
79226,no
79107,yes
79012,no
79125,no
78312,yes
78408,yes
79191,no
78937,no
78670,no
78876,no
78527,yes
78574,no
78421,no
78315,yes
79071,no
78545,no
78663,no
78455,no
78562,no
78460,no
78997,no
78488,no
78935,yes
79079,yes
78667,no
79234,no
78327,yes
78633,no
78270,yes
79042,no
78934,yes
78491,yes
78718,no
78572,no
78475,no
79061,no
79090,yes
78647,yes
78520,yes
79139,yes
78528,no
79080,no
78293,no
78817,no
78631,yes
78675,no
78443,no
78560,no
78360,no
78483,no
78969,yes
78367,no
79065,no
79210,no
78916,no
78686,yes
78564,no
78570,no
79164,yes
78807,yes
78881,yes
79003,no
78711,yes
78745,no
79100,no
79144,no
78288,yes
78788,no
78971,yes
78610,no
78476,no
78535,no
79029,no
78357,no
78450,no
78423,no
78549,no
78975,yes
79189,yes
78278,no
78588,yes
78420,no
78781,yes
78495,no
78383,no
78927,no
78435,no
78879,yes
78389,no
78501,no
78842,no
79156,yes
78358,no
78661,yes
78702,yes
78910,yes
78818,no
78672,no
78978,no
78398,no
79052,no
78749,yes
79244,no
78956,no
78511,no
78300,no
79006,yes
78440,yes
78793,yes
78760,no
79260,yes
78966,yes
79227,no
79123,yes
78380,no
78909,no
78904,no
78366,no
78995,yes
78517,no
79021,no
78444,yes
78434,yes
78887,no
78992,yes
78579,no
78485,yes
78467,yes
78836,no
78828,yes
78372,yes
78855,no
79044,yes
78334,yes
78430,no
78709,no
78989,yes
78724,yes
78412,yes
78914,yes
79154,yes
79128,no
78740,no
79214,yes
79115,yes
79135,no
78302,no
78815,yes
79000,yes
78332,no
78896,no
78994,yes
78494,no
78705,yes
79109,yes
79181,yes
78973,no
78819,no
79206,no
78656,no
78340,no
78650,no
78777,no
78643,yes
78679,no
78837,yes
78748,yes
78351,no
78319,yes
78426,no
78734,no
78872,no
78317,no
78871,no
78445,no
78550,no
78275,yes
78306,no
79253,no
79063,no
78489,no
78336,yes
79237,no
79222,no
79251,no
78378,yes
78680,no
79110,no
78655,no
79131,yes
78894,no
78454,no
78882,no
78616,yes
78728,yes
78646,no
78618,no
79083,no
78752,no
78676,yes
78908,no
78328,no
78580,no
78428,no
79175,no
79129,yes
78531,yes
79145,no
79142,no
78343,no
78499,yes
79180,yes
78322,no
78727,no
78636,no
79197,yes
79062,no
79094,yes
78693,no
78688,yes
79224,yes
78592,yes
78521,no
78569,yes
78648,yes
78932,no
